Animat,Speed,Size,Population,Day,Meanspeed,Meansize
,,,,,,
,,,,,,
0,2.0,12.0,50.0,1,2.0,12.0
1,2.0,12.0,50.0,1,2.0,12.0
2,2.0,12.0,50.0,1,2.0,12.0
3,2.0,12.0,50.0,1,2.0,12.0
4,2.0,12.0,50.0,1,2.0,12.0
5,2.0,12.0,50.0,1,2.0,12.0
6,2.0,12.0,50.0,1,2.0,12.0
7,2.0,12.0,50.0,1,2.0,12.0
8,2.0,12.0,50.0,1,2.0,12.0
9,2.0,12.0,50.0,1,2.0,12.0
10,2.0,12.0,50.0,1,2.0,12.0
11,2.0,12.0,50.0,1,2.0,12.0
12,2.0,12.0,50.0,1,2.0,12.0
13,2.0,12.0,50.0,1,2.0,12.0
14,2.0,12.0,50.0,1,2.0,12.0
15,2.0,12.0,50.0,1,2.0,12.0
16,2.0,12.0,50.0,1,2.0,12.0
17,2.0,12.0,50.0,1,2.0,12.0
18,2.0,12.0,50.0,1,2.0,12.0
19,2.0,12.0,50.0,1,2.0,12.0
20,2.0,12.0,50.0,1,2.0,12.0
21,2.0,12.0,50.0,1,2.0,12.0
22,2.0,12.0,50.0,1,2.0,12.0
23,2.0,12.0,50.0,1,2.0,12.0
24,2.0,12.0,50.0,1,2.0,12.0
25,2.0,12.0,50.0,1,2.0,12.0
26,2.0,12.0,50.0,1,2.0,12.0
27,2.0,12.0,50.0,1,2.0,12.0
28,2.0,12.0,50.0,1,2.0,12.0
29,2.0,12.0,50.0,1,2.0,12.0
30,2.0,12.0,50.0,1,2.0,12.0
31,2.0,12.0,50.0,1,2.0,12.0
32,2.0,12.0,50.0,1,2.0,12.0
33,2.0,12.0,50.0,1,2.0,12.0
34,2.0,12.0,50.0,1,2.0,12.0
35,2.0,12.0,50.0,1,2.0,12.0
36,2.0,12.0,50.0,1,2.0,12.0
37,2.0,12.0,50.0,1,2.0,12.0
38,2.0,12.0,50.0,1,2.0,12.0
39,2.0,12.0,50.0,1,2.0,12.0
40,2.0,12.0,50.0,1,2.0,12.0
41,2.0,12.0,50.0,1,2.0,12.0
42,2.0,12.0,50.0,1,2.0,12.0
43,2.0,12.0,50.0,1,2.0,12.0
44,2.0,12.0,50.0,1,2.0,12.0
45,2.0,12.0,50.0,1,2.0,12.0
46,2.0,12.0,50.0,1,2.0,12.0
47,2.0,12.0,50.0,1,2.0,12.0
48,2.0,12.0,50.0,1,2.0,12.0
49,2.0,12.0,50.0,1,2.0,12.0
0,2.0,12.0,63.0,2,2.0,12.0
1,2.0,12.0,63.0,2,2.0,12.0
2,2.0,12.0,63.0,2,2.0,12.0
3,2.0,12.0,63.0,2,2.0,12.0
4,2.0,12.0,63.0,2,2.0,12.0
5,2.0,12.0,63.0,2,2.0,12.0
6,2.0,12.0,63.0,2,2.0,12.0
7,2.0,12.0,63.0,2,2.0,12.0
8,2.0,12.0,63.0,2,2.0,12.0
9,2.0,12.0,63.0,2,2.0,12.0
10,2.0,12.0,63.0,2,2.0,12.0
11,2.0,12.0,63.0,2,2.0,12.0
12,2.0,12.0,63.0,2,2.0,12.0
13,2.0,12.0,63.0,2,2.0,12.0
14,2.0,12.0,63.0,2,2.0,12.0
15,2.0,12.0,63.0,2,2.0,12.0
16,2.0,12.0,63.0,2,2.0,12.0
17,2.0,12.0,63.0,2,2.0,12.0
18,2.0,12.0,63.0,2,2.0,12.0
19,2.0,12.0,63.0,2,2.0,12.0
20,2.0,12.0,63.0,2,2.0,12.0
21,2.0,12.0,63.0,2,2.0,12.0
22,2.0,12.0,63.0,2,2.0,12.0
23,2.0,12.0,63.0,2,2.0,12.0
24,2.0,12.0,63.0,2,2.0,12.0
25,2.0,12.0,63.0,2,2.0,12.0
26,2.0,12.0,63.0,2,2.0,12.0
27,2.0,12.0,63.0,2,2.0,12.0
28,2.0,12.0,63.0,2,2.0,12.0
29,2.0,12.0,63.0,2,2.0,12.0
30,2.0,12.0,63.0,2,2.0,12.0
31,2.0,12.0,63.0,2,2.0,12.0
32,2.0,12.0,63.0,2,2.0,12.0
33,2.0,12.0,63.0,2,2.0,12.0
34,2.0,12.0,63.0,2,2.0,12.0
35,2.0,12.0,63.0,2,2.0,12.0
36,2.0,12.0,63.0,2,2.0,12.0
37,2.0,12.0,63.0,2,2.0,12.0
38,2.0,12.0,63.0,2,2.0,12.0
39,2.0,12.0,63.0,2,2.0,12.0
40,2.0,12.0,63.0,2,2.0,12.0
41,2.0,12.0,63.0,2,2.0,12.0
42,2.0,12.0,63.0,2,2.0,12.0
43,2.0,12.0,63.0,2,2.0,12.0
44,2.0,12.0,63.0,2,2.0,12.0
45,2.0,12.0,63.0,2,2.0,12.0
46,2.0,12.0,63.0,2,2.0,12.0
47,2.0,12.0,63.0,2,2.0,12.0
48,2.0,12.0,63.0,2,2.0,12.0
49,2.0,12.0,63.0,2,2.0,12.0
50,2.0,12.0,63.0,2,2.0,12.0
51,2.0,12.0,63.0,2,2.0,12.0
52,2.0,12.0,63.0,2,2.0,12.0
53,2.0,12.0,63.0,2,2.0,12.0
54,2.0,12.0,63.0,2,2.0,12.0
55,2.0,12.0,63.0,2,2.0,12.0
56,2.0,12.0,63.0,2,2.0,12.0
57,2.0,12.0,63.0,2,2.0,12.0
58,2.0,12.0,63.0,2,2.0,12.0
59,2.0,12.0,63.0,2,2.0,12.0
60,2.0,12.0,63.0,2,2.0,12.0
61,2.0,12.0,63.0,2,2.0,12.0
62,2.0,12.0,63.0,2,2.0,12.0
0,2.0,12.0,87.0,3,1.9991426,11.99691
1,2.0,12.0,87.0,3,1.9991426,11.99691
2,2.0,12.0,87.0,3,1.9991426,11.99691
3,2.0,12.0,87.0,3,1.9991426,11.99691
4,2.0,12.0,87.0,3,1.9991426,11.99691
5,2.0,12.0,87.0,3,1.9991426,11.99691
6,2.0,12.0,87.0,3,1.9991426,11.99691
7,2.0,12.0,87.0,3,1.9991426,11.99691
8,2.0,12.0,87.0,3,1.9991426,11.99691
9,2.0,12.0,87.0,3,1.9991426,11.99691
10,2.0,12.0,87.0,3,1.9991426,11.99691
11,2.0,12.0,87.0,3,1.9991426,11.99691
12,2.0,12.0,87.0,3,1.9991426,11.99691
13,2.0,12.0,87.0,3,1.9991426,11.99691
14,2.0,12.0,87.0,3,1.9991426,11.99691
15,2.0,12.0,87.0,3,1.9991426,11.99691
16,2.0,12.0,87.0,3,1.9991426,11.99691
17,2.0,12.0,87.0,3,1.9991426,11.99691
18,2.0,12.0,87.0,3,1.9991426,11.99691
19,2.0,12.0,87.0,3,1.9991426,11.99691
20,2.0,12.0,87.0,3,1.9991426,11.99691
21,2.0,12.0,87.0,3,1.9991426,11.99691
22,2.0,12.0,87.0,3,1.9991426,11.99691
23,2.0,12.0,87.0,3,1.9991426,11.99691
24,2.0,12.0,87.0,3,1.9991426,11.99691
25,2.0,12.0,87.0,3,1.9991426,11.99691
26,2.0,12.0,87.0,3,1.9991426,11.99691
27,2.0,12.0,87.0,3,1.9991426,11.99691
28,2.0,12.0,87.0,3,1.9991426,11.99691
29,2.0,12.0,87.0,3,1.9991426,11.99691
30,2.0,12.0,87.0,3,1.9991426,11.99691
31,2.0,12.0,87.0,3,1.9991426,11.99691
32,2.0,12.0,87.0,3,1.9991426,11.99691
33,2.0,12.0,87.0,3,1.9991426,11.99691
34,2.0,12.0,87.0,3,1.9991426,11.99691
35,2.0,12.0,87.0,3,1.9991426,11.99691
36,2.0,12.0,87.0,3,1.9991426,11.99691
37,2.0,12.0,87.0,3,1.9991426,11.99691
38,2.0,12.0,87.0,3,1.9991426,11.99691
39,2.0,12.0,87.0,3,1.9991426,11.99691
40,2.0,12.0,87.0,3,1.9991426,11.99691
41,2.0,12.0,87.0,3,1.9991426,11.99691
42,2.0,12.0,87.0,3,1.9991426,11.99691
43,2.0,12.0,87.0,3,1.9991426,11.99691
44,2.0,12.0,87.0,3,1.9991426,11.99691
45,2.0,12.0,87.0,3,1.9991426,11.99691
46,2.0,12.0,87.0,3,1.9991426,11.99691
47,2.0,12.0,87.0,3,1.9991426,11.99691
48,2.0,12.0,87.0,3,1.9991426,11.99691
49,2.0,12.0,87.0,3,1.9991426,11.99691
50,2.0,12.0,87.0,3,1.9991426,11.99691
51,2.0,12.0,87.0,3,1.9991426,11.99691
52,2.0,12.0,87.0,3,1.9991426,11.99691
53,2.0,12.0,87.0,3,1.9991426,11.99691
54,2.0,12.0,87.0,3,1.9991426,11.99691
55,2.0,12.0,87.0,3,1.9991426,11.99691
56,2.0,12.0,87.0,3,1.9991426,11.99691
57,2.0,12.0,87.0,3,1.9991426,11.99691
58,2.0,12.0,87.0,3,1.9991426,11.99691
59,2.0,12.0,87.0,3,1.9991426,11.99691
60,2.0,12.0,87.0,3,1.9991426,11.99691
61,2.0,12.0,87.0,3,1.9991426,11.99691
62,2.0,11.126072,87.0,3,1.9991426,11.99691
63,2.0,12.0,87.0,3,1.9991426,11.99691
64,2.0,12.0,87.0,3,1.9991426,11.99691
65,2.0,12.0,87.0,3,1.9991426,11.99691
66,2.0,12.0,87.0,3,1.9991426,11.99691
67,2.0,12.0,87.0,3,1.9991426,11.99691
68,2.0,12.605183,87.0,3,1.9991426,11.99691
69,2.0,12.0,87.0,3,1.9991426,11.99691
70,2.0,12.0,87.0,3,1.9991426,11.99691
71,2.0,12.0,87.0,3,1.9991426,11.99691
72,1.9316461,12.0,87.0,3,1.9991426,11.99691
73,2.0,12.0,87.0,3,1.9991426,11.99691
74,2.0,12.0,87.0,3,1.9991426,11.99691
75,2.0,12.0,87.0,3,1.9991426,11.99691
76,2.0,12.0,87.0,3,1.9991426,11.99691
77,1.9937769,12.0,87.0,3,1.9991426,11.99691
78,2.0,12.0,87.0,3,1.9991426,11.99691
79,2.0,12.0,87.0,3,1.9991426,11.99691
80,2.0,12.0,87.0,3,1.9991426,11.99691
81,2.0,12.0,87.0,3,1.9991426,11.99691
82,2.0,12.0,87.0,3,1.9991426,11.99691
83,2.0,12.0,87.0,3,1.9991426,11.99691
84,2.0,12.0,87.0,3,1.9991426,11.99691
85,2.0,12.0,87.0,3,1.9991426,11.99691
86,2.0,12.0,87.0,3,1.9991426,11.99691
0,2.0,12.0,91.0,4,2.0018246,12.005996
1,2.0,12.0,91.0,4,2.0018246,12.005996
2,2.0,12.0,91.0,4,2.0018246,12.005996
3,2.0,12.0,91.0,4,2.0018246,12.005996
4,2.0,12.0,91.0,4,2.0018246,12.005996
5,2.0,12.0,91.0,4,2.0018246,12.005996
6,2.0,12.0,91.0,4,2.0018246,12.005996
7,2.0,12.0,91.0,4,2.0018246,12.005996
8,2.0,12.0,91.0,4,2.0018246,12.005996
9,2.0,12.0,91.0,4,2.0018246,12.005996
10,2.0,12.0,91.0,4,2.0018246,12.005996
11,2.0,12.0,91.0,4,2.0018246,12.005996
12,2.0,12.0,91.0,4,2.0018246,12.005996
13,2.0,12.0,91.0,4,2.0018246,12.005996
14,2.0,12.0,91.0,4,2.0018246,12.005996
15,2.0,12.0,91.0,4,2.0018246,12.005996
16,2.0,12.0,91.0,4,2.0018246,12.005996
17,2.0,12.0,91.0,4,2.0018246,12.005996
18,2.0,12.0,91.0,4,2.0018246,12.005996
19,2.0,12.0,91.0,4,2.0018246,12.005996
20,2.0,12.0,91.0,4,2.0018246,12.005996
21,2.0,12.0,91.0,4,2.0018246,12.005996
22,2.0,12.0,91.0,4,2.0018246,12.005996
23,2.0,12.0,91.0,4,2.0018246,12.005996
24,2.0,12.0,91.0,4,2.0018246,12.005996
25,2.0,12.0,91.0,4,2.0018246,12.005996
26,2.0,12.0,91.0,4,2.0018246,12.005996
27,2.0,12.0,91.0,4,2.0018246,12.005996
28,2.0,12.0,91.0,4,2.0018246,12.005996
29,2.0,12.0,91.0,4,2.0018246,12.005996
30,2.0,12.0,91.0,4,2.0018246,12.005996
31,2.0,12.0,91.0,4,2.0018246,12.005996
32,2.0,12.0,91.0,4,2.0018246,12.005996
33,2.0,12.0,91.0,4,2.0018246,12.005996
34,2.0,12.0,91.0,4,2.0018246,12.005996
35,2.0,12.0,91.0,4,2.0018246,12.005996
36,2.0,12.0,91.0,4,2.0018246,12.005996
37,2.0,12.0,91.0,4,2.0018246,12.005996
38,2.0,12.0,91.0,4,2.0018246,12.005996
39,2.0,12.0,91.0,4,2.0018246,12.005996
40,2.0,12.0,91.0,4,2.0018246,12.005996
41,2.0,12.0,91.0,4,2.0018246,12.005996
42,2.0,12.0,91.0,4,2.0018246,12.005996
43,2.0,12.0,91.0,4,2.0018246,12.005996
44,2.0,12.0,91.0,4,2.0018246,12.005996
45,2.0,12.0,91.0,4,2.0018246,12.005996
46,2.0,12.0,91.0,4,2.0018246,12.005996
47,2.0,12.0,91.0,4,2.0018246,12.005996
48,2.0,12.0,91.0,4,2.0018246,12.005996
49,2.0,12.0,91.0,4,2.0018246,12.005996
50,2.0,12.0,91.0,4,2.0018246,12.005996
51,2.0,12.0,91.0,4,2.0018246,12.005996
52,1.9316461,12.0,91.0,4,2.0018246,12.005996
53,2.0,12.0,91.0,4,2.0018246,12.005996
54,2.0,12.0,91.0,4,2.0018246,12.005996
55,2.0,12.0,91.0,4,2.0018246,12.005996
56,1.9937769,12.0,91.0,4,2.0018246,12.005996
57,2.0,12.0,91.0,4,2.0018246,12.005996
58,2.0,12.0,91.0,4,2.0018246,12.005996
59,2.0,12.0,91.0,4,2.0018246,12.005996
60,2.0,12.0,91.0,4,2.0018246,12.005996
61,2.0,12.0,91.0,4,2.0018246,12.005996
62,2.0,12.0,91.0,4,2.0018246,12.005996
63,2.0,12.0,91.0,4,2.0018246,12.005996
64,2.0,12.0,91.0,4,2.0018246,12.005996
65,2.0,12.0,91.0,4,2.0018246,12.005996
66,2.0,12.0,91.0,4,2.0018246,12.005996
67,2.0,12.0,91.0,4,2.0018246,12.005996
68,2.0,12.0,91.0,4,2.0018246,12.005996
69,2.0,12.0,91.0,4,2.0018246,12.005996
70,2.0,12.0,91.0,4,2.0018246,12.005996
71,2.0,12.0,91.0,4,2.0018246,12.005996
72,2.0,12.0,91.0,4,2.0018246,12.005996
73,2.0,12.0,91.0,4,2.0018246,12.005996
74,2.0,12.0,91.0,4,2.0018246,12.005996
75,2.0,12.0,91.0,4,2.0018246,12.005996
76,2.0,12.0,91.0,4,2.0018246,12.005996
77,2.0796175,12.0,91.0,4,2.0018246,12.005996
78,2.0973287,12.0,91.0,4,2.0018246,12.005996
79,2.0,12.0,91.0,4,2.0018246,12.005996
80,2.0,12.0,91.0,4,2.0018246,12.005996
81,2.0,12.0,91.0,4,2.0018246,12.005996
82,2.0,12.545697,91.0,4,2.0018246,12.005996
83,2.0,12.0,91.0,4,2.0018246,12.005996
84,2.0,12.0,91.0,4,2.0018246,12.005996
85,2.0636635,12.0,91.0,4,2.0018246,12.005996
86,2.0,12.0,91.0,4,2.0018246,12.005996
87,2.0,12.0,91.0,4,2.0018246,12.005996
88,2.0,12.0,91.0,4,2.0018246,12.005996
89,2.0,12.0,91.0,4,2.0018246,12.005996
90,2.0,12.0,91.0,4,2.0018246,12.005996
