timeStep,hosts,consumers
,,
,,
0,10183,9954
1,6878,11705
2,4650,12178
3,3318,11782
4,2450,10871
5,1898,9845
6,1516,8781
7,1296,7788
8,1148,6847
9,1050,5994
10,968,5153
11,931,4460
12,892,3877
13,882,3384
14,864,2970
15,842,2562
16,843,2218
17,845,1937
18,841,1710
19,855,1479
20,909,1265
21,945,1107
22,983,949
23,1010,845
24,1056,742
25,1128,639
26,1199,554
27,1270,472
28,1335,422
29,1389,369
30,1458,333
31,1521,295
32,1584,272
33,1666,238
34,1758,214
35,1839,198
36,1914,172
37,2000,171
38,2076,156
39,2171,152
40,2279,143
41,2363,137
42,2465,128
43,2570,128
44,2705,134
45,2831,136
46,2951,128
47,3075,114
48,3201,107
49,3345,97
50,3473,97
51,3608,101
52,3758,95
53,3861,91
54,4007,83
55,4131,80
56,4264,77
57,4404,77
58,4541,78
59,4704,84
60,4862,95
61,5022,93
62,5178,89
63,5322,91
64,5488,84
65,5640,85
66,5824,95
67,5993,99
68,6171,93
69,6326,112
70,6494,114
71,6674,113
72,6876,111
73,7052,105
74,7217,99
75,7371,102
76,7575,109
77,7774,106
78,7969,102
79,8172,97
80,8386,91
81,8613,93
82,8837,90
83,9054,96
84,9266,96
85,9466,94
86,9666,102
87,9878,95
88,10093,79
89,10299,79
90,10517,80
91,10740,70
92,10945,69
93,11160,73
94,11381,73
95,11588,74
96,11841,73
97,12062,75
98,12263,73
99,12483,70
100,12705,68
101,12933,65
102,13151,62
103,13365,57
104,13600,50
105,13816,42
106,14040,37
107,14256,34
108,14465,42
109,14701,38
110,14958,42
111,15187,41
112,15418,35
113,15627,36
114,15831,44
115,16077,46
116,16264,63
117,16464,66
118,16676,67
119,16862,81
120,17065,85
121,17295,94
122,17487,95
123,17680,111
124,17867,116
125,18059,108
126,18248,130
127,18404,138
128,18569,143
129,18742,149
130,18943,146
131,19107,154
132,19253,157
133,19398,170
134,19540,184
135,19709,199
136,19859,213
137,20034,226
138,20156,239
139,20304,252
140,20415,287
141,20519,305
142,20578,358
143,20664,399
144,20729,448
145,20788,455
146,20865,474
147,20938,515
148,20972,554
149,21015,587
150,21079,607
151,21103,639
152,21118,667
153,21154,668
154,21154,695
155,21180,730
156,21210,714
157,21202,763
158,21189,811
159,21181,836
160,21168,844
161,21126,894
162,21087,927
163,21036,958
164,20983,1005
165,20913,1037
166,20799,1120
167,20678,1181
168,20609,1196
169,20513,1230
170,20382,1259
171,20250,1332
172,20115,1385
173,19919,1422
174,19737,1451
175,19531,1525
176,19327,1551
177,19118,1599
178,18940,1639
179,18733,1667
180,18490,1727
181,18197,1825
182,17947,1904
183,17644,1989
184,17345,2046
185,17033,2120
186,16748,2172
187,16476,2196
188,16193,2194
189,15926,2174
190,15657,2156
191,15319,2201
192,15005,2220
193,14657,2249
194,14344,2229
195,14058,2269
196,13806,2245
197,13569,2219
198,13315,2192
199,13056,2175
200,12771,2178
201,12527,2143
202,12288,2108
203,12039,2101
204,11812,2035
205,11603,1973
206,11351,1973
207,11135,1946
208,10924,1928
209,10668,1938
210,10432,1944
211,10177,1979
212,9938,1956
213,9669,1961
214,9417,1994
215,9122,2043
216,8817,2064
217,8486,2104
218,8227,2111
219,7886,2154
220,7573,2206
221,7267,2271
222,6986,2265
223,6705,2267
224,6388,2264
225,6109,2264
226,5799,2309
227,5579,2225
228,5363,2185
229,5157,2125
230,4978,2032
231,4837,1962
232,4710,1864
233,4557,1787
234,4419,1712
235,4304,1637
236,4180,1584
237,4058,1554
238,3931,1493
239,3826,1422
240,3738,1359
241,3651,1301
242,3569,1277
243,3512,1252
244,3501,1173
245,3468,1121
246,3453,1054
247,3485,971
248,3522,909
249,3566,837
250,3626,741
251,3725,648
252,3802,563
253,3877,514
254,3984,459
255,4069,414
256,4175,379
257,4280,341
258,4371,296
259,4487,263
260,4603,253
261,4719,240
262,4834,226
263,4952,210
264,5089,199
265,5226,184
266,5350,154
267,5478,143
268,5625,123
269,5743,124
270,5875,129
271,5994,129
272,6124,130
273,6254,129
274,6353,136
275,6484,151
276,6604,152
277,6732,149
278,6850,169
279,6980,171
280,7081,191
281,7210,217
282,7315,229
283,7425,246
284,7550,250
285,7687,248
286,7838,246
287,7953,249
288,8068,247
289,8201,249
290,8344,235
291,8496,228
292,8667,215
293,8793,204
294,8949,194
295,9092,194
296,9236,191
297,9367,192
298,9529,186
299,9675,178
300,9830,181
301,9967,182
302,10091,190
303,10235,190
304,10368,199
305,10499,195
306,10640,210
307,10761,225
308,10907,231
309,11023,251
310,11177,244
311,11308,267
312,11422,297
313,11493,334
314,11609,338
315,11711,343
316,11831,364
317,11951,375
318,12016,428
319,12093,458
320,12181,480
321,12282,499
322,12329,526
323,12368,560
324,12443,572
325,12490,596
326,12568,591
327,12672,572
328,12722,584
329,12833,585
330,12899,601
331,12970,599
332,13021,610
333,13096,602
334,13166,602
335,13240,606
336,13278,636
337,13353,642
338,13378,692
339,13389,749
340,13401,790
341,13401,816
342,13471,805
343,13468,841
344,13481,873
345,13482,905
346,13478,930
347,13468,951
348,13463,958
349,13454,973
350,13437,974
351,13419,1003
352,13433,1013
353,13390,1033
354,13333,1071
355,13319,1065
356,13276,1091
357,13201,1121
358,13177,1131
359,13100,1145
360,13067,1165
361,13046,1178
362,13036,1155
363,13026,1113
364,13011,1082
365,13030,1074
366,13041,1082
367,13019,1080
368,12975,1071
369,12904,1118
370,12881,1124
371,12836,1133
372,12765,1189
373,12700,1205
374,12599,1247
375,12545,1254
376,12467,1273
377,12358,1314
378,12324,1319
379,12248,1336
380,12187,1333
381,12128,1362
382,12079,1359
383,12010,1316
384,11957,1328
385,11922,1314
386,11858,1318
387,11806,1288
388,11743,1299
389,11648,1327
390,11585,1345
391,11509,1337
392,11409,1371
393,11296,1397
394,11151,1451
395,11025,1511
396,10870,1581
397,10720,1598
398,10539,1647
399,10377,1652
400,10205,1662
401,10054,1694
402,9860,1744
403,9728,1739
404,9606,1738
405,9499,1732
406,9385,1710
407,9277,1696
408,9186,1690
409,9070,1657
410,9017,1589
411,8927,1560
412,8828,1566
413,8726,1577
414,8612,1563
415,8536,1536
416,8437,1508
417,8358,1494
418,8249,1476
419,8146,1452
420,8070,1469
421,7860,1530
422,7711,1572
423,7610,1598
424,7495,1585
425,7359,1581
426,7193,1631
427,7055,1630
428,6893,1642
429,6776,1618
430,6682,1597
431,6553,1581
432,6479,1552
433,6409,1506
434,6320,1465
435,6230,1478
436,6131,1431
437,6037,1390
438,5956,1382
439,5926,1312
440,5840,1280
441,5820,1234
442,5774,1205
443,5733,1190
444,5709,1133
445,5715,1080
446,5694,1050
447,5650,1051
448,5635,1033
449,5639,981
450,5633,969
451,5628,919
452,5639,902
453,5625,919
454,5650,887
455,5652,875
456,5626,860
457,5669,827
458,5683,825
459,5714,822
460,5735,811
461,5766,825
462,5808,811
463,5875,775
464,5943,737
465,6033,709
466,6074,703
467,6146,679
468,6214,625
469,6291,573
470,6381,541
471,6447,511
472,6545,462
473,6642,446
474,6752,423
475,6840,418
476,6933,408
477,6997,425
478,7088,428
479,7214,423
480,7325,419
481,7421,420
482,7491,402
483,7585,409
484,7668,428
485,7757,433
486,7852,454
487,7959,467
488,8012,484
489,8098,495
490,8217,499
491,8283,512
492,8337,522
493,8450,507
494,8506,505
495,8586,515
496,8683,500
497,8770,487
498,8879,480
499,8969,481
500,9074,473
501,9158,454
502,9266,451
503,9365,471
504,9439,493
505,9516,512
506,9583,529
507,9651,544
508,9681,591
509,9715,615
510,9784,633
511,9850,627
512,9867,678
513,9894,702
514,9954,719
515,9982,746
516,10012,762
517,10006,787
518,10013,826
519,10044,853
520,10052,876
521,10043,915
522,10070,910
523,10051,948
524,10053,974
525,10016,1003
526,10000,1015
527,9985,1055
528,9996,1051
529,9952,1063
530,9937,1086
531,9953,1050
532,9967,1034
533,9987,1008
534,9996,976
535,10014,946
536,10048,938
537,10069,926
538,10106,931
539,10142,899
540,10195,893
541,10203,901
542,10193,937
543,10159,970
544,10106,1041
545,10068,1078
546,10040,1069
547,10019,1086
548,9972,1113
549,9901,1178
550,9880,1169
551,9822,1186
552,9802,1217
553,9720,1248
554,9651,1294
555,9543,1336
556,9462,1339
557,9403,1311
558,9349,1316
559,9289,1314
560,9259,1337
561,9175,1352
562,9122,1354
563,9077,1326
564,9066,1302
565,9023,1306
566,8985,1307
567,8940,1290
568,8904,1245
569,8844,1286
570,8766,1332
571,8670,1337
572,8595,1361
573,8507,1364
574,8427,1366
575,8334,1390
576,8281,1384
577,8204,1424
578,8144,1403
579,8024,1446
580,7923,1466
581,7876,1427
582,7824,1403
583,7793,1381
584,7746,1365
585,7745,1314
586,7738,1269
587,7727,1230
588,7694,1211
589,7670,1202
590,7641,1202
591,7631,1185
592,7620,1158
593,7604,1154
594,7575,1137
595,7577,1145
596,7575,1106
597,7545,1091
598,7544,1063
599,7494,1071
600,7473,1078
601,7447,1069
602,7403,1093
603,7364,1098
604,7388,1060
605,7352,1069
606,7324,1066
607,7302,1069
608,7277,1098
609,7222,1118
610,7182,1148
611,7135,1154
612,7058,1218
613,7018,1210
614,6953,1238
615,6924,1180
616,6891,1162
617,6875,1124
618,6880,1090
619,6836,1086
620,6809,1089
621,6774,1076
622,6724,1071
623,6698,1054
624,6685,1040
625,6688,1030
626,6675,1040
627,6652,1027
628,6673,1018
629,6676,1008
630,6690,1012
631,6720,998
632,6707,989
633,6756,953
634,6791,911
635,6812,883
636,6811,862
637,6840,863
638,6860,854
639,6891,819
640,6937,789
641,6982,782
642,7015,770
643,7044,779
644,7089,785
645,7143,754
646,7187,720
647,7250,709
648,7285,729
649,7339,727
650,7355,744
651,7403,737
652,7483,722
653,7525,718
654,7572,717
655,7648,699
656,7702,694
657,7761,704
658,7826,699
659,7881,681
660,7952,658
661,8024,669
662,8082,676
663,8122,708
664,8165,732
665,8194,744
666,8214,804
667,8191,863
668,8162,904
669,8176,927
670,8177,961
671,8160,985
672,8204,979
673,8205,982
674,8235,975
675,8267,963
676,8293,947
677,8334,902
678,8403,866
679,8450,855
680,8518,841
681,8572,854
682,8650,844
683,8731,829
684,8797,806
685,8890,749
686,8976,718
687,9039,681
688,9141,654
689,9231,637
690,9352,602
691,9447,629
692,9550,601
693,9633,616
694,9669,644
695,9741,631
696,9784,650
697,9854,651
698,9930,668
699,10002,690
700,10043,718
701,10094,724
702,10156,718
703,10216,741
704,10234,764
705,10312,735
706,10356,767
707,10427,780
708,10454,780
709,10486,801
710,10525,812
711,10591,808
712,10594,837
713,10630,833
714,10641,863
715,10688,851
716,10696,877
717,10671,919
718,10640,972
719,10658,987
720,10695,1007
721,10736,960
722,10747,973
723,10784,971
724,10779,983
725,10802,1000
726,10829,1019
727,10856,1012
728,10839,1023
729,10833,1053
730,10794,1094
731,10786,1128
732,10793,1143
733,10807,1122
734,10783,1149
735,10754,1175
736,10716,1178
737,10694,1159
738,10666,1167
739,10615,1214
740,10585,1247
741,10507,1289
742,10451,1317
743,10385,1363
744,10364,1358
745,10299,1365
746,10232,1370
747,10183,1358
748,10141,1351
749,10085,1358
750,10016,1386
751,9991,1376
752,9933,1362
753,9896,1340
754,9807,1362
755,9778,1343
756,9772,1307
757,9716,1289
758,9675,1295
759,9625,1293
760,9574,1303
761,9520,1276
762,9488,1240
763,9458,1224
764,9456,1204
765,9460,1195
766,9405,1234
767,9344,1247
768,9318,1227
769,9222,1309
770,9157,1328
771,9085,1346
772,9002,1353
773,8917,1387
774,8914,1359
775,8851,1312
776,8823,1318
777,8760,1334
778,8712,1339
779,8658,1338
780,8614,1337
781,8569,1286
782,8554,1231
783,8542,1192
784,8524,1176
785,8482,1182
786,8422,1172
787,8380,1175
788,8367,1147
789,8313,1172
790,8268,1172
791,8232,1144
792,8174,1174
793,8150,1170
794,8102,1178
795,8071,1169
796,8022,1192
797,7939,1232
798,7845,1270
799,7794,1294
800,7752,1304
801,7670,1309
802,7584,1289
803,7542,1297
804,7484,1297
805,7405,1322
806,7347,1322
807,7245,1346
808,7225,1321
809,7190,1325
810,7144,1299
811,7116,1288
812,7099,1241
813,7095,1194
814,7093,1162
815,7110,1107
816,7117,1091
817,7138,1049
818,7181,995
819,7241,951
820,7334,887
821,7374,828
822,7427,783
823,7508,757
824,7573,740
825,7638,725
826,7695,705
827,7762,703
828,7827,672
829,7891,662
830,7962,657
831,8028,662
832,8131,643
833,8205,639
834,8262,642
835,8332,646
836,8393,648
837,8462,653
838,8507,652
839,8574,657
840,8659,641
841,8717,628
842,8775,643
843,8815,636
844,8847,649
845,8902,659
846,8977,689
847,9037,698
848,9095,711
849,9129,708
850,9171,706
851,9196,707
852,9245,689
853,9293,672
854,9368,664
855,9422,663
856,9439,700
857,9460,717
858,9494,734
859,9544,751
860,9554,760
861,9624,761
862,9716,738
863,9791,706
864,9825,731
865,9912,698
866,9972,712
867,10003,721
868,10028,733
869,10094,733
870,10088,757
871,10088,804
872,10089,839
873,10089,881
874,10066,916
875,10055,943
876,10036,957
877,10006,998
878,9950,1048
879,9902,1076
880,9871,1097
881,9852,1119
882,9793,1152
883,9751,1177
884,9749,1171
885,9692,1227
886,9621,1228
887,9592,1223
888,9526,1257
889,9439,1312
890,9422,1312
891,9349,1321
892,9316,1284
893,9238,1307
894,9183,1295
895,9119,1295
896,9098,1253
897,9026,1256
898,9009,1219
899,8993,1193
900,8990,1168
901,8982,1157
902,8964,1123
903,8980,1094
904,8995,1065
905,9018,1018
906,9068,952
907,9090,932
908,9116,914
909,9156,855
910,9227,820
911,9270,796
912,9315,774
913,9380,734
914,9434,707
915,9463,689
916,9525,660
917,9598,625
918,9647,589
919,9742,566
920,9821,539
921,9907,514
922,9988,502
923,10072,504
924,10126,492
925,10214,476
926,10280,484
927,10353,489
928,10441,488
929,10518,497
930,10593,490
931,10676,507
932,10751,499
933,10861,488
934,10958,474
935,11017,474
936,11092,494
937,11141,529
938,11213,540
939,11274,563
940,11318,570
941,11368,554
942,11402,577
943,11423,623
944,11482,628
945,11543,635
946,11602,635
947,11670,623
948,11747,601
949,11819,579
950,11881,582
951,11961,539
952,12065,521
953,12138,516
954,12196,501
955,12278,495
956,12347,495
957,12417,515
958,12489,523
959,12520,545
960,12553,537
961,12624,548
962,12679,555
963,12728,568
964,12780,579
965,12839,575
966,12947,542
967,13026,534
968,13121,515
969,13198,512
970,13260,502
971,13343,492
972,13435,496
973,13503,500
974,13572,494
975,13657,498
976,13741,502
977,13823,497
978,13872,508
979,13926,520
980,13957,556
981,14012,560
982,14045,584
983,14077,596
984,14080,639
985,14069,661
986,14059,686
987,14046,730
988,14095,715
989,14132,705
990,14160,727
991,14183,738
992,14208,705
993,14241,704
994,14250,726
995,14248,765
996,14234,826
997,14219,853
998,14220,888
999,14191,908
1000,14163,939
1001,14089,985
1002,14027,1052
1003,13904,1132
1004,13830,1166
1005,13715,1220
1006,13631,1250
1007,13505,1303
1008,13415,1309
1009,13325,1317
1010,13233,1351
1011,13119,1413
1012,13003,1455
1013,12894,1484
1014,12792,1483
1015,12718,1451
1016,12637,1459
1017,12542,1470
1018,12440,1472
1019,12358,1471
1020,12280,1483
1021,12181,1486
1022,12099,1450
1023,12020,1415
1024,11927,1433
1025,11824,1462
1026,11677,1480
1027,11561,1494
1028,11427,1572
1029,11284,1595
1030,11161,1619
1031,11045,1621
1032,10916,1608
1033,10803,1603
1034,10681,1604
1035,10586,1596
1036,10434,1553
1037,10291,1575
1038,10153,1564
1039,10029,1550
1040,9910,1569
1041,9779,1572
1042,9643,1573
1043,9507,1575
1044,9386,1580
1045,9258,1578
1046,9144,1567
1047,8992,1588
1048,8902,1531
1049,8850,1490
1050,8780,1428
1051,8662,1446
1052,8576,1431
1053,8480,1427
1054,8365,1424
1055,8267,1412
1056,8197,1365
1057,8115,1367
1058,8074,1345
1059,8004,1312
1060,7909,1319
1061,7807,1307
1062,7698,1307
1063,7667,1264
1064,7590,1289
1065,7524,1278
1066,7428,1292
1067,7350,1317
1068,7311,1285
1069,7238,1285
1070,7174,1284
1071,7102,1290
1072,7034,1285
1073,6959,1288
1074,6897,1227
1075,6820,1227
1076,6755,1234
1077,6703,1233
1078,6647,1215
1079,6547,1250
1080,6524,1208
1081,6452,1210
1082,6393,1211
1083,6321,1210
1084,6240,1216
1085,6136,1235
1086,6074,1236
1087,6015,1224
1088,5951,1210
1089,5884,1184
1090,5850,1141
1091,5855,1111
1092,5822,1088
1093,5789,1092
1094,5805,1054
1095,5808,1027
1096,5796,998
1097,5788,970
1098,5799,938
1099,5817,905
1100,5784,898
1101,5789,876
1102,5810,882
1103,5796,873
1104,5787,886
1105,5786,865
1106,5784,863
1107,5813,829
1108,5831,815
1109,5868,799
1110,5921,752
1111,5962,709
1112,6025,676
1113,6064,665
1114,6153,631
1115,6196,614
1116,6258,599
1117,6344,564
1118,6423,567
1119,6495,538
1120,6576,520
1121,6632,529
1122,6714,540
1123,6795,508
1124,6894,517
1125,6980,531
1126,7070,533
1127,7149,549
1128,7238,542
1129,7306,566
1130,7370,573
1131,7436,580
1132,7497,575
1133,7605,550
1134,7707,520
1135,7800,524
1136,7878,521
1137,7985,507
1138,8070,497
1139,8190,474
1140,8307,463
1141,8399,457
1142,8488,458
1143,8626,445
1144,8735,443
1145,8863,453
1146,8978,444
1147,9083,447
1148,9183,457
1149,9276,473
1150,9364,504
1151,9439,531
1152,9541,553
1153,9624,598
1154,9705,614
1155,9754,628
1156,9813,648
1157,9854,673
1158,9924,674
1159,9954,680
1160,10015,707
1161,10047,746
1162,10095,771
1163,10104,803
1164,10099,867
1165,10113,906
1166,10102,936
1167,10100,963
1168,10128,1014
1169,10125,1058
1170,10153,1061
1171,10178,1074
1172,10157,1089
1173,10126,1112
1174,10104,1129
1175,10073,1164
1176,10069,1183
1177,10020,1195
1178,9991,1212
1179,9979,1214
1180,9960,1206
1181,9921,1216
1182,9876,1242
1183,9880,1258
1184,9859,1255
1185,9799,1277
1186,9767,1273
1187,9754,1264
1188,9758,1248
1189,9739,1256
1190,9735,1248
1191,9757,1243
1192,9692,1270
1193,9690,1258
1194,9693,1227
1195,9678,1240
1196,9649,1250
1197,9631,1233
1198,9613,1253
1199,9547,1264
1200,9520,1251
1201,9478,1263
1202,9447,1290
1203,9355,1358
1204,9312,1345
1205,9293,1351
1206,9247,1347
1207,9138,1403
1208,9077,1408
1209,8961,1433
1210,8888,1422
1211,8856,1418
1212,8766,1427
1213,8708,1412
1214,8644,1413
1215,8595,1420
1216,8500,1454
1217,8455,1437
1218,8389,1472
1219,8323,1473
1220,8224,1449
1221,8127,1465
1222,8034,1465
1223,7897,1502
1224,7820,1475
1225,7749,1498
